Produkt;Preis;Gesamtwertung;Preis-Leistung;Telefon und Akku;Internet;Multimedia;Handling;App-Store;Getestet mit;App-Store-Anbindung;Prozessor;SAR-Wert ( W/kg);Akku: Online-Laufzeit (Stunden);Akku: Online-Zeit;Gewicht (Gramm);WLAN;UMTS: Daten empfangen;Display: Typ;Display: Diagonale (Zoll);Display: Auflösung;Display: Pixeldichte (ppi);Speicher (GB);Kamera: Auflösung (Mpixel);UKW-Radio
Samsung Galaxy Note 3;508;96.9;66;100;100;96;94;96;Android 4.3 mit SamsungTouchWiz und Dropbox;Google Play;Qualcomm MSM8974 Snapdragon 800;0.29;09:09;549;168;802.11ac/n/g/b/a;42.2 MBit/s;OLED;5.7;1080 x 1920 Pixel;386;26.112;12.8;-
Sony Xperia Z1 Compact;479;96.9;66;96;98;92;100;96;Android 4.3 mit Sony UI;Google Play;Qualcomm MSM8974 Snapdragon 800;0.74;08:21;501;136;802.11ac/n/g/b/a;42.2 MBit/s;LCD;4.3;720 x 1280 Pixel;344;11.366;20.7;Mit RDS
LG G2;450;95.9;62;100;98;93;94;96;Android 4.2.2 mit Optimus UI;Google Play;Qualcomm MSM8974 Snapdragon 800;0.41;09:09;549;143;802.11ac/n/g/b/a;42.2 MBit/s;LCD;5.2;1080 x 1920 Pixel;421;25.292;13;Mit RDS
Sony Xperia Z1;459.9;95.8;66;95;100;94;95;96;Android 4.2.2 mit Sony UI;Google Play;Qualcomm MSM8974 Snapdragon 800;0.77;06:18;378;170;802.11ac/n/g/b/a;42.2 MBit/s;LCD;5;1080 x 1920 Pixel;444;11.776;20.7;ja
HTC One;432.01;95.7;65;92;98;91;99;96;Android 4.1.2 mit HTC Sense 5.0;Google Play;Qualcomm APQ8064T Snapdragon 600;0.86;05:55;355;145;802.11ac/n/g/b/a;42.2 MBit/s;LCD;4.7;1080 x 1920 Pixel;471;26.009;4.1;Mit RDS
Google Nexus 5 (32 GB);460;95.4;66;94;99;86;100;96;Android 4.4;Google Play;Qualcomm MSM8974 Snapdragon 800;0.49;06:36;396;130;802.11ac/n/g/b/a;42.2 MBit/s;LCD;5;1080 x 1920 Pixel;445;27.340;8;-
Samsung Galaxy S4;398.99;95.3;68;99;99;92;93;96;Android 4.2.2 mit Samsung TouchWiz;Google Play;Qualcomm APQ8064T Snapdragon 600;0.28;07:11;431;131;802.11ac/n/g/b/a;42.2 MBit/s;OLED;5;1080 x 1920 Pixel;443;9.340;12.8;-
Sony Xperia Z;328.95;95.2;77;96;99;92;94;96;Android 4.1.2 mit Sony UI;Google Play;Qualcomm APQ8064 + MDM9215M;0.55;05:07;307;147;802.11n/g/b/a;42.2 MBit/s;LCD;5;1080 x 1920 Pixel;445;12.011;12.8;Mit RDS
HTC One Mini;309.7;94.7;76;93;98;90;97;96;Android 4.2.2 mit HTC Sense 5.0;Google Play;Qualcomm Snapdragon 400;0.7;07:26;446;123;802.11n/g/b;42.2 MBit/s;LCD;4.3;720 x 1280 Pixel;344;10.803;4.1;Mit RDS
Apple iPhone 5S (64 GB);740;94.6;42;90;98;89;97;100;iOS 7.0;Apple App Store;Apple A7;0.8;06:31;391;114;802.11n/g/b/a;42.2 MBit/s;LCD;4;640 x 1136 Pixel;326;58.060;8;-
Asus New Padfone;515;94.5;60;92;99;90;95;96;Android 4.2.2 mit Asus-UI;Google Play;Qualcomm MSM8974 Snapdragon 800;0.69;06:00;360;157;802.11ac/n/g/b/a;42.2 MBit/s;LCD;5;1080 x 1920 Pixel;441;10.854;13;ja
LG Optimus G;272.9;94.3;82;94;98;89;95;96;Android 4.1.2 mit LG Optimus UI 3.0;Google Play;Qualcomm S4 Pro APQ8064;0.43;05:49;349;145;802.11n/g/b/a;42.2 MBit/s;LCD;4.7;768 x 1280 Pixel;319;25.641;13.1;Mit RDS
HTC One X+;390.14;94.3;57;95;90;91;98;96;Android 4.1.1 mit HTC Sense 4+;Google Play;NVIDIA Tegra 3 AP37;0.66;06:39;399;141;802.11n/g/b/a;42.2 MBit/s;LCD;4.7;720 x 1280 Pixel;315;56.524;8;Mit RDS
Samsung Galaxy S3;264;93.5;80;93;95;93;92;96;Android 4.0.4 mit Samsung TouchWiz;Google Play;Samsung Exynos 4412;0.34;06:10;370;133;802.11n/g/b;21.1 MBit/s;OLED;4.8;720 x 1280 Pixel;306;11.622;8;Mit RDS
LG G Flex;599;93.5;48;95;99;94;88;96;Android 4.2.2 mit Optimus UI;Google Play;Qualcomm MSM8974 Snapdragon 800;0.48;07:41;461;176;802.11ac/n/g/b/a;42.2 MBit/s;OLED;6;720 x 1280 Pixel;247;24.658;13;Mit RDS
